State,Year,State-Year,Gender,Leading Cancer Sites,Incidence Counts,Incidence Age-Adjusted Rate,Death Counts,Mortality Age-Adjusted Rate,Mortality-Incidence Age-Adjusted Rate Ratio,Population
Alabama,2010,Alabama2010,Male,Prostate,3872,151.08,544,27.67,0.183,2323013
Alabama,2011,Alabama2011,Male,Prostate,3817,146.45,544,26.61,0.182,2328518
Alabama,2012,Alabama2012,Male,Prostate,3412,127.56,461,22.07,0.173,2336196
Alabama,2013,Alabama2013,Male,Prostate,3318,120.95,470,22.13,0.183,2343135
Alabama,2014,Alabama2014,Male,Prostate,3103,109.17,467,21.30,0.195,2348012
Alabama,2015,Alabama2015,Male,Prostate,3499,121.77,495,21.77,0.179,2352806
Alabama,2016,Alabama2016,Male,Prostate,3679,124.88,512,21.43,0.172,2357211
Alabama,2017,Alabama2017,Male,Prostate,3955,131.48,464,19.24,0.146,2360503
Alabama,2018,Alabama2018,Male,Prostate,3783,123.57,525,21.05,0.170,2365445
Alabama,2019,Alabama2019,Male,Prostate,3765,119.42,507,19.45,0.163,2371832
Alabama,2020,Alabama2020,Male,Prostate,3283,103.35,534,20.03,0.194,2376966
Alaska,2010,Alaska2010,Male,Prostate,394,127.20,43,23.93,0.188,371634
Alaska,2011,Alaska2011,Male,Prostate,348,101.03,39,20.70,0.205,375929
Alaska,2012,Alaska2012,Male,Prostate,314,94.29,35,17.96,0.190,381032
Alaska,2013,Alaska2013,Male,Prostate,283,81.67,39,17.51,0.214,385939
Alaska,2014,Alaska2014,Male,Prostate,278,82.10,53,23.07,0.281,385994
Alaska,2015,Alaska2015,Male,Prostate,261,70.44,35,13.99,0.199,386716
Alaska,2016,Alaska2016,Male,Prostate,376,98.08,43,18.84,0.192,388632
Alaska,2017,Alaska2017,Male,Prostate,364,96.39,39,17.00,0.176,386986
Alaska,2018,Alaska2018,Male,Prostate,415,103.81,48,20.05,0.193,384304
Alaska,2019,Alaska2019,Male,Prostate,432,104.39,65,24.23,0.232,382813
Alaska,2020,Alaska2020,Male,Prostate,386,92.55,49,17.54,0.189,381537
Arizona,2010,Arizona2010,Male,Prostate,3466,99.79,558,19.22,0.193,3184011
Arizona,2011,Arizona2011,Male,Prostate,3196,89.40,577,18.98,0.212,3218148
Arizona,2012,Arizona2012,Male,Prostate,2852,77.38,588,18.46,0.239,3259698
Arizona,2013,Arizona2013,Male,Prostate,3006,78.70,576,17.54,0.223,3297562
Arizona,2014,Arizona2014,Male,Prostate,3416,86.35,616,17.68,0.205,3347316
Arizona,2015,Arizona2015,Male,Prostate,3507,84.92,643,17.34,0.204,3397442
Arizona,2016,Arizona2016,Male,Prostate,3344,78.64,702,18.38,0.234,3452321
Arizona,2017,Arizona2017,Male,Prostate,3737,84.92,663,16.54,0.195,3502772
Arizona,2018,Arizona2018,Male,Prostate,3612,78.53,696,16.62,0.212,3560169
Arizona,2019,Arizona2019,Male,Prostate,3697,77.89,735,16.69,0.214,3622802
Arizona,2020,Arizona2020,Male,Prostate,3125,63.23,795,17.31,0.274,3685926
Arkansas,2010,Arkansas2010,Male,Prostate,2298,141.68,303,23.32,0.165,1434725
Arkansas,2011,Arkansas2011,Male,Prostate,2286,138.79,294,21.95,0.158,1444411
Arkansas,2012,Arkansas2012,Male,Prostate,1987,118.03,291,21.24,0.180,1450467
Arkansas,2013,Arkansas2013,Male,Prostate,1794,105.01,271,19.34,0.184,1453888
Arkansas,2014,Arkansas2014,Male,Prostate,1922,107.61,268,18.58,0.173,1457950
Arkansas,2015,Arkansas2015,Male,Prostate,2117,117.80,290,19.43,0.165,1463916
Arkansas,2016,Arkansas2016,Male,Prostate,2063,113.24,279,18.26,0.161,1469966
Arkansas,2017,Arkansas2017,Male,Prostate,2258,121.43,267,17.18,0.141,1475907
Arkansas,2018,Arkansas2018,Male,Prostate,2430,127.67,298,18.57,0.145,1479090
Arkansas,2019,Arkansas2019,Male,Prostate,2191,113.82,341,20.62,0.181,1482909
Arkansas,2020,Arkansas2020,Male,Prostate,1596,81.50,311,18.29,0.224,1486856
California,2010,California2010,Male,Prostate,22856,133.74,3065,21.19,0.158,18546274
California,2011,California2011,Male,Prostate,22896,129.27,3072,20.66,0.160,18694789
California,2012,California2012,Male,Prostate,19950,108.56,2978,19.44,0.179,18847274
California,2013,California2013,Male,Prostate,19403,102.53,3122,19.69,0.192,18996586
California,2014,California2014,Male,Prostate,17614,90.09,3208,19.65,0.218,19164689
California,2015,California2015,Male,Prostate,18622,92.62,3339,19.69,0.213,19328315
California,2016,California2016,Male,Prostate,19189,92.71,3607,20.68,0.223,19453155
California,2017,California2017,Male,Prostate,21093,99.17,3468,19.28,0.194,19553823
California,2018,California2018,Male,Prostate,20679,95.37,3722,20.24,0.212,19607822
California,2019,California2019,Male,Prostate,22418,100.96,3623,19.14,0.190,19608525
California,2020,California2020,Male,Prostate,19938,88.58,3824,19.70,0.222,19577489
Colorado,2010,Colorado2010,Male,Prostate,3226,133.17,396,22.00,0.165,2529590
Colorado,2011,Colorado2011,Male,Prostate,3239,127.51,416,22.63,0.177,2566778
Colorado,2012,Colorado2012,Male,Prostate,2837,107.79,431,22.18,0.206,2603488
Colorado,2013,Colorado2013,Male,Prostate,2882,104.91,426,21.01,0.200,2643323
Colorado,2014,Colorado2014,Male,Prostate,2681,94.89,437,20.95,0.221,2687056
Colorado,2015,Colorado2015,Male,Prostate,2612,86.98,465,20.77,0.239,2741296
Colorado,2016,Colorado2016,Male,Prostate,2713,89.82,511,22.72,0.253,2788777
Colorado,2017,Colorado2017,Male,Prostate,2966,94.56,509,21.76,0.230,2827772
Colorado,2018,Colorado2018,Male,Prostate,3263,100.63,504,20.51,0.204,2868175
Colorado,2019,Colorado2019,Male,Prostate,3561,106.28,528,20.30,0.191,2900876
Colorado,2020,Colorado2020,Male,Prostate,3372,99.81,625,23.87,0.239,2925887
Connecticut,2010,Connecticut2010,Male,Prostate,2820,144.67,352,20.53,0.142,1742350
Connecticut,2011,Connecticut2011,Male,Prostate,2756,137.06,345,19.69,0.144,1747728
Connecticut,2012,Connecticut2012,Male,Prostate,2336,113.44,303,17.06,0.150,1751542
Connecticut,2013,Connecticut2013,Male,Prostate,2280,108.11,322,17.67,0.163,1752602
Connecticut,2014,Connecticut2014,Male,Prostate,2221,103.05,324,17.47,0.170,1753445
